,status_group
5797,0
5798,0
5799,0
5800,2
5801,2
5802,0
5803,0
5804,2
5805,2
5806,0
5807,2
5808,0
5809,2
5810,2
5811,0
5812,2
5813,0
5814,0
5815,1
5816,0
5817,0
5818,2
5819,2
5820,2
5821,0
5822,0
5823,1
5824,2
5825,2
5826,2
5827,0
5828,0
5829,0
5830,0
5831,2
5832,2
5833,0
5834,2
5835,0
5836,0
5837,0
5838,0
5839,2
5840,0
5841,2
5842,2
5843,2
5844,2
5845,0
5846,0
5847,0
5848,0
5849,0
5850,0
5851,0
5852,2
5853,2
5854,2
5855,0
5856,0
5857,1
5858,2
5859,0
5860,2
5861,0
5862,0
5863,2
5864,0
5865,2
5866,0
5867,1
5868,2
5869,2
5870,2
5871,0
5872,0
5873,2
5874,0
5875,0
5876,2
5877,2
5878,2
5879,2
5880,0
5881,2
5882,0
5883,2
5884,2
5885,1
5886,0
5887,1
5888,0
5889,0
5890,2
5891,2
5892,0
5893,0
5894,2
5895,0
5896,2
5897,0
5898,0
5899,0
5900,1
5901,1
5902,0
5903,0
5904,0
5905,2
5906,0
5907,2
5908,2
5909,0
5910,0
5911,0
5912,2
5913,2
5914,0
5915,0
5916,2
5917,2
5918,2
5919,2
5920,0
5921,0
5922,0
5923,0
5924,1
5925,2
5926,0
5927,2
5928,0
5929,1
5930,2
5931,2
5932,1
5933,2
5934,0
5935,0
5936,0
5937,2
5938,2
5939,0
5940,1
5941,2
5942,0
5943,0
5944,0
5945,0
5946,0
5947,0
5948,2
5949,0
5950,0
5951,2
5952,0
5953,1
5954,0
5955,0
5956,2
5957,0
5958,1
5959,1
5960,2
5961,2
5962,2
5963,1
5964,0
5965,0
5966,2
5967,2
5968,0
5969,0
5970,0
5971,0
5972,0
5973,2
5974,2
5975,0
5976,0
5977,0
5978,2
5979,2
5980,0
5981,0
5982,2
5983,0
5984,2
5985,0
5986,0
5987,1
5988,2
5989,0
5990,0
5991,2
5992,2
5993,0
5994,0
5995,1
5996,0
5997,0
5998,2
5999,2
6000,0
6001,0
6002,1
6003,2
6004,1
6005,0
6006,2
6007,0
6008,2
6009,2
6010,1
6011,1
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,1
6019,0
6020,0
6021,0
6022,0
6023,0
6024,2
6025,0
6026,0
6027,0
6028,2
6029,0
6030,0
6031,2
6032,0
6033,2
6034,2
6035,0
6036,2
6037,2
6038,0
6039,0
6040,2
6041,0
6042,2
6043,0
6044,0
6045,2
6046,2
6047,0
6048,0
6049,1
6050,0
6051,0
6052,0
6053,2
6054,2
6055,0
6056,0
6057,0
6058,0
6059,2
6060,0
6061,0
6062,1
6063,2
6064,0
6065,0
6066,2
6067,0
6068,2
6069,0
6070,2
6071,2
6072,0
6073,2
6074,0
6075,1
6076,2
6077,2
6078,2
6079,0
6080,2
6081,0
6082,1
6083,0
6084,0
6085,0
6086,2
6087,0
6088,0
6089,2
6090,0
6091,1
6092,2
6093,1
6094,2
6095,0
6096,0
6097,0
6098,2
6099,1
6100,0
6101,0
6102,0
6103,1
6104,0
6105,2
6106,0
6107,2
6108,0
6109,2
6110,0
6111,2
6112,0
6113,0
6114,2
6115,2
6116,2
6117,2
6118,0
6119,2
6120,0
6121,0
6122,2
6123,0
6124,2
6125,0
6126,2
6127,2
6128,0
6129,2
6130,0
6131,2
6132,2
6133,0
6134,2
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,2
6142,0
6143,2
6144,2
6145,0
6146,0
6147,0
6148,2
6149,0
6150,0
6151,2
6152,2
6153,2
6154,0
6155,2
6156,1
6157,0
6158,0
6159,2
6160,0
6161,2
6162,2
6163,0
6164,0
6165,1
6166,2
6167,2
6168,0
6169,0
6170,0
6171,2
6172,0
6173,2
6174,1
6175,2
6176,0
6177,0
6178,0
6179,0
6180,1
6181,2
6182,0
6183,0
6184,2
6185,0
6186,0
6187,0
6188,2
6189,2
6190,0
6191,0
6192,2
6193,0
6194,1
6195,0
6196,0
6197,2
6198,0
6199,2
6200,0
6201,2
6202,2
6203,0
6204,0
6205,0
6206,0
6207,0
6208,0
6209,0
6210,0
6211,2
6212,2
6213,0
6214,0
6215,0
6216,0
6217,2
6218,0
6219,0
6220,0
6221,1
6222,0
6223,2
6224,0
6225,2
6226,2
6227,2
6228,0
6229,0
6230,2
6231,0
6232,2
6233,2
6234,2
6235,0
6236,0
6237,0
6238,2
6239,2
6240,2
6241,0
6242,2
6243,2
6244,2
6245,0
6246,0
6247,2
6248,2
6249,1
6250,2
6251,0
6252,2
6253,0
6254,0
6255,2
6256,0
6257,1
6258,2
6259,0
6260,2
6261,1
6262,0
6263,0
6264,0
6265,0
6266,2
6267,2
6268,2
6269,0
6270,0
6271,2
6272,1
6273,2
6274,0
6275,2
6276,2
6277,0
6278,2
6279,1
6280,0
6281,2
6282,2
6283,0
6284,2
6285,2
6286,0
6287,2
6288,0
6289,2
6290,2
6291,2
6292,2
6293,2
6294,0
6295,0
6296,2
6297,0
6298,0
6299,2
6300,0
6301,2
6302,2
6303,0
6304,2
6305,0
6306,2
6307,2
6308,0
6309,0
6310,0
6311,0
6312,0
6313,2
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0
6320,1
6321,0
6322,2
6323,2
6324,1
6325,0
6326,0
6327,0
6328,2
6329,0
6330,2
6331,2
6332,0
6333,2
6334,1
6335,0
6336,2
6337,0
6338,2
6339,2
6340,0
6341,2
6342,2
6343,2
6344,0
6345,0
6346,0
6347,0
6348,0
6349,2
6350,0
6351,0
6352,2
6353,2
6354,2
6355,2
6356,2
6357,2
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,1
6365,2
6366,0
6367,0
6368,2
6369,0
6370,0
6371,2
6372,0
6373,0
6374,0
6375,1
6376,0
6377,2
6378,2
6379,0
6380,1
6381,2
6382,0
6383,2
6384,0
6385,2
6386,0
6387,0
6388,2
6389,0
6390,0
6391,0
6392,2
6393,0
6394,0
6395,0
6396,0
6397,0
6398,0
6399,0
6400,0
6401,0
6402,2
6403,2
6404,0
6405,0
6406,2
6407,1
6408,0
6409,0
6410,0
6411,2
6412,2
6413,0
6414,2
6415,0
6416,0
6417,0
6418,0
6419,2
6420,0
6421,0
6422,2
6423,2
6424,0
6425,2
6426,0
6427,0
6428,0
6429,2
6430,2
6431,2
6432,0
6433,2
6434,0
6435,2
6436,0
6437,2
6438,0
6439,0
6440,0
6441,2
6442,2
6443,2
6444,2
6445,2
6446,2
6447,0
6448,1
6449,0
6450,0
6451,0
6452,0
6453,0
6454,0
6455,0
6456,2
6457,1
6458,1
6459,2
6460,0
6461,0
6462,0
6463,0
6464,2
6465,2
6466,2
6467,0
6468,2
6469,0
6470,1
6471,2
6472,1
6473,2
6474,2
6475,0
6476,0
6477,2
6478,2
6479,0
6480,0
6481,2
6482,0
6483,0
6484,2
6485,0
6486,2
6487,2
6488,0
6489,2
6490,0
6491,2
6492,0
6493,0
6494,0
6495,0
6496,0
6497,2
6498,2
6499,0
6500,0
6501,0
6502,0
6503,0
6504,2
6505,0
6506,0
6507,2
6508,0
6509,0
6510,0
6511,0
6512,2
6513,2
6514,0
6515,0
6516,1
6517,2
6518,0
6519,2
6520,0
6521,2
6522,0
6523,2
6524,0
6525,0
6526,2
6527,0
6528,0
6529,0
6530,2
6531,0
6532,2
6533,2
6534,0
6535,0
6536,0
6537,0
6538,1
6539,1
6540,0
6541,0
6542,2
6543,0
6544,0
6545,0
6546,2
6547,0
6548,0
6549,1
6550,2
6551,0
6552,2
6553,0
6554,0
6555,2
6556,0
6557,0
6558,2
6559,0
6560,2
6561,0
6562,2
6563,2
6564,0
6565,2
6566,0
6567,0
6568,2
6569,2
6570,2
6571,2
6572,0
6573,1
6574,2
6575,0
6576,0
6577,0
6578,2
6579,0
6580,2
6581,0
6582,2
6583,0
6584,0
6585,2
6586,0
6587,0
6588,1
6589,0
6590,0
6591,0
6592,2
6593,0
6594,0
6595,0
6596,2
6597,2
6598,2
6599,2
6600,0
6601,2
6602,2
6603,0
6604,2
6605,0
6606,0
6607,0
6608,0
6609,2
6610,0
6611,0
6612,0
6613,2
6614,2
6615,0
6616,2
6617,0
6618,0
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,2
6626,2
6627,2
6628,0
6629,0
6630,0
6631,0
6632,0
6633,0
6634,2
6635,2
6636,2
6637,2
6638,2
6639,2
6640,0
6641,0
6642,0
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,2
6651,0
6652,2
6653,2
6654,0
6655,0
6656,0
6657,0
6658,0
6659,2
6660,0
6661,0
6662,2
6663,0
6664,0
6665,2
6666,2
6667,2
6668,0
6669,0
6670,0
6671,2
6672,2
6673,0
6674,0
6675,2
6676,2
6677,2
6678,0
6679,2
6680,0
6681,2
6682,1
6683,0
6684,2
6685,0
6686,0
6687,2
6688,1
6689,1
6690,2
6691,0
6692,0
6693,0
6694,0
6695,2
6696,0
6697,0
6698,2
6699,2
6700,2
6701,1
6702,0
6703,0
6704,2
6705,2
6706,2
6707,0
6708,0
6709,0
6710,0
6711,1
6712,0
6713,1
6714,0
6715,0
6716,0
6717,0
6718,1
6719,2
6720,0
6721,0
6722,0
6723,1
6724,2
6725,0
6726,0
6727,2
6728,0
6729,2
6730,0
6731,2
6732,2
6733,0
6734,0
6735,0
6736,2
6737,0
6738,2
6739,0
6740,0
6741,2
6742,0
6743,0
6744,2
6745,0
6746,0
6747,1
6748,0
6749,2
6750,2
6751,0
6752,0
6753,0
6754,0
6755,0
6756,0
6757,2
6758,0
6759,2
6760,2
6761,1
6762,1
6763,0
6764,0
6765,0
6766,2
6767,0
6768,0
6769,2
6770,2
6771,0
6772,0
6773,0
6774,0
6775,2
6776,0
6777,2
6778,0
6779,2
6780,0
6781,1
6782,2
6783,1
6784,2
6785,1
6786,0
6787,2
6788,2
6789,0
6790,2
6791,0
6792,0
6793,0
6794,0
6795,0
6796,1
6797,2
6798,0
6799,2
6800,2
6801,0
6802,2
6803,2
6804,0
6805,2
6806,2
6807,0
6808,2
6809,2
6810,0
6811,0
6812,2
6813,0
6814,2
6815,0
6816,0
6817,0
6818,0
6819,2
6820,0
6821,0
6822,2
6823,0
6824,0
6825,2
6826,0
6827,2
6828,2
6829,2
6830,0
6831,0
6832,2
6833,0
6834,2
6835,2
6836,0
6837,0
6838,0
6839,2
6840,0
6841,1
6842,0
6843,2
6844,2
6845,0
6846,0
6847,2
6848,0
6849,0
6850,1
6851,0
6852,0
6853,2
6854,0
6855,2
6856,1
6857,2
6858,2
6859,1
6860,1
6861,0
6862,2
6863,0
6864,2
6865,0
6866,0
6867,2
6868,0
6869,2
6870,0
6871,1
6872,0
6873,0
6874,2
6875,0
6876,0
6877,0
6878,2
6879,0
6880,0
6881,2
6882,0
6883,0
6884,0
6885,2
6886,2
6887,0
6888,2
6889,2
6890,0
6891,0
6892,1
6893,0
6894,1
6895,2
6896,2
6897,0
6898,0
6899,0
6900,0
6901,1
6902,2
6903,2
6904,1
6905,2
6906,0
6907,2
6908,2
6909,0
6910,0
6911,2
6912,0
6913,0
6914,0
6915,2
6916,0
6917,2
6918,0
6919,0
6920,2
6921,0
6922,0
6923,0
6924,0
6925,2
6926,0
6927,2
6928,0
6929,0
6930,1
6931,2
6932,1
6933,0
6934,0
6935,0
6936,0
6937,2
6938,0
6939,0
6940,0
6941,0
6942,0
6943,0
6944,0
6945,0
6946,2
6947,0
6948,0
6949,2
6950,0
6951,2
6952,0
6953,2
6954,2
6955,2
6956,0
6957,2
6958,0
6959,2
6960,0
6961,2
6962,2
6963,0
6964,0
6965,2
6966,0
6967,0
6968,0
6969,0
6970,2
6971,1
6972,2
6973,0
6974,0
6975,2
6976,0
6977,0
6978,1
6979,0
6980,2
6981,2
6982,1
6983,0
6984,0
6985,0
6986,0
6987,2
6988,2
6989,0
6990,0
6991,2
6992,0
6993,2
6994,0
6995,0
6996,0
6997,0
6998,2
6999,0
7000,0
7001,2
7002,2
7003,2
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,2
7013,0
7014,2
7015,1
7016,0
7017,2
7018,2
7019,1
7020,0
7021,2
7022,0
7023,0
7024,0
7025,2
7026,0
7027,2
7028,2
7029,0
7030,0
7031,2
7032,0
7033,2
7034,2
7035,0
7036,0
7037,1
7038,2
7039,1
7040,2
7041,2
7042,0
7043,2
7044,0
7045,0
7046,2
7047,2
7048,0
7049,0
7050,2
7051,0
7052,2
7053,0
7054,0
7055,0
7056,0
7057,2
7058,0
7059,0
7060,0
7061,2
7062,0
7063,0
7064,2
7065,0
7066,2
7067,0
7068,0
7069,2
7070,0
7071,0
7072,2
7073,0
7074,0
7075,0
7076,0
7077,0
7078,1
7079,0
7080,2
7081,2
7082,2
7083,2
7084,2
7085,2
7086,0
7087,1
7088,0
7089,0
7090,0
7091,2
7092,0
7093,1
7094,0
7095,2
7096,0
7097,0
7098,0
7099,0
7100,0
7101,2
7102,2
7103,2
7104,2
7105,0
7106,2
7107,0
7108,2
7109,0
7110,0
7111,2
7112,2
7113,2
7114,1
7115,2
7116,2
7117,0
7118,0
7119,0
7120,0
7121,2
7122,0
7123,0
7124,2
7125,0
7126,0
7127,0
7128,0
7129,1
7130,0
7131,0
7132,0
7133,0
7134,2
7135,0
7136,2
7137,2
7138,2
7139,1
7140,2
7141,0
7142,2
7143,2
7144,0
7145,0
7146,2
7147,0
7148,0
7149,2
7150,0
7151,2
7152,2
7153,2
7154,2
7155,2
7156,2
7157,0
7158,0
7159,0
7160,0
7161,2
7162,2
7163,0
7164,2
7165,2
7166,0
7167,0
7168,0
7169,1
7170,0
7171,1
7172,0
7173,2
7174,0
7175,0
7176,2
7177,0
7178,2
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0
7185,2
7186,0
7187,0
7188,0
7189,2
7190,2
7191,0
7192,2
7193,2
7194,0
7195,0
7196,0
7197,1
7198,0
7199,0
7200,0
7201,0
7202,2
7203,2
7204,0
7205,2
7206,0
7207,2
7208,2
7209,2
7210,0
7211,0
7212,2
7213,0
7214,0
7215,0
7216,0
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,1
7226,0
7227,0
7228,2
7229,1
7230,0
7231,2
7232,0
7233,0
7234,0
7235,2
7236,1
7237,2
7238,2
7239,0
7240,0
7241,0
7242,2
7243,2
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,2
7251,1
7252,0
7253,2
7254,0
7255,2
7256,0
7257,2
7258,0
7259,2
7260,0
7261,2
7262,2
7263,0
7264,2
7265,0
7266,2
7267,0
7268,0
7269,2
7270,0
7271,2
7272,1
7273,2
7274,0
7275,2
7276,0
7277,2
7278,0
7279,0
7280,0
7281,2
7282,2
7283,2
7284,0
7285,2
7286,1
7287,0
7288,0
7289,2
7290,0
7291,2
7292,2
7293,0
7294,0
7295,2
7296,0
7297,2
7298,2
7299,2
7300,2
7301,0
7302,2
7303,0
7304,0
7305,0
7306,2
7307,1
7308,2
7309,2
7310,2
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,1
7318,2
7319,0
7320,0
7321,2
7322,0
7323,2
7324,2
7325,2
7326,2
7327,0
7328,2
7329,0
7330,0
7331,2
7332,0
7333,0
7334,2
7335,0
7336,0
7337,0
7338,2
7339,2
7340,0
7341,0
7342,2
7343,0
7344,1
7345,0
7346,2
7347,2
7348,0
7349,1
7350,0
7351,1
7352,2
7353,2
7354,2
7355,0
7356,0
7357,0
7358,2
7359,0
7360,2
7361,2
7362,2
7363,0
7364,2
7365,2
7366,2
7367,2
7368,2
7369,2
7370,0
7371,0
7372,0
7373,0
7374,2
7375,0
7376,1
7377,0
7378,2
7379,0
7380,0
7381,2
7382,2
7383,0
7384,0
7385,0
7386,1
7387,2
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,2
7397,1
7398,1
7399,0
7400,2
7401,2
7402,2
7403,2
7404,0
7405,0
7406,2
7407,2
7408,0
7409,2
7410,2
7411,1
7412,1
7413,1
7414,2
7415,0
7416,1
7417,2
7418,2
7419,1
7420,0
7421,0
7422,2
7423,0
7424,2
7425,0
7426,1
7427,2
7428,2
7429,2
7430,1
7431,0
7432,2
7433,0
7434,0
7435,2
7436,0
7437,0
7438,2
7439,0
7440,2
7441,1
7442,2
7443,2
7444,2
7445,0
7446,2
7447,2
7448,2
7449,0
7450,0
7451,0
7452,0
7453,2
7454,2
7455,1
7456,2
7457,0
7458,0
7459,2
7460,2
7461,0
7462,2
7463,0
7464,2
7465,2
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,2
7473,1
7474,0
7475,2
7476,0
7477,0
7478,2
7479,0
7480,0
7481,0
7482,0
7483,2
7484,2
7485,2
7486,2
7487,0
7488,2
7489,0
7490,0
7491,0
7492,0
7493,2
7494,0
7495,2
7496,0
7497,2
7498,2
7499,0
7500,2
7501,2
7502,0
7503,2
7504,2
7505,2
7506,0
7507,0
7508,0
7509,0
7510,2
7511,1
7512,0
7513,2
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,2
7521,2
7522,0
7523,0
7524,2
7525,0
7526,0
7527,1
7528,0
7529,2
7530,0
7531,0
7532,0
7533,0
7534,2
7535,0
7536,0
7537,0
7538,2
7539,0
7540,2
7541,0
7542,2
7543,0
7544,0
7545,0
7546,0
7547,0
7548,0
7549,0
7550,2
7551,0
7552,0
7553,0
7554,2
7555,1
7556,2
7557,2
7558,0
7559,2
7560,0
7561,1
7562,1
7563,2
7564,0
7565,0
7566,2
7567,2
7568,2
7569,2
7570,2
7571,0
7572,0
7573,0
7574,0
7575,0
7576,1
7577,1
7578,0
7579,1
7580,0
7581,2
7582,0
7583,2
7584,1
7585,2
7586,0
7587,0
7588,2
7589,0
7590,2
7591,0
7592,0
7593,2
7594,2
7595,0
7596,0
7597,2
7598,0
7599,0
7600,0
7601,2
7602,2
7603,0
7604,0
7605,2
7606,1
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,2
7614,0
7615,0
7616,1
7617,2
7618,0
7619,0
7620,0
7621,2
7622,2
7623,0
7624,2
7625,0
7626,1
7627,2
7628,0
7629,0
7630,2
7631,0
7632,0
7633,1
7634,1
7635,2
7636,2
7637,2
7638,2
7639,2
7640,0
7641,2
7642,2
7643,1
7644,0
7645,0
7646,2
7647,0
7648,2
7649,0
7650,2
7651,0
7652,2
7653,0
7654,0
7655,0
7656,2
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,1
7664,0
7665,2
7666,2
7667,0
7668,0
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,0
7676,0
7677,0
7678,2
7679,2
7680,2
7681,2
7682,0
7683,2
7684,0
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,0
7692,0
7693,0
7694,2
7695,2
7696,0
7697,0
7698,0
7699,0
7700,0
7701,0
7702,2
7703,0
7704,0
7705,0
7706,2
7707,2
7708,0
7709,2
7710,0
7711,0
7712,0
7713,2
7714,0
7715,0
7716,2
7717,2
7718,2
7719,2
7720,0
7721,0
7722,2
7723,0
7724,1
7725,0
7726,0
7727,2
7728,2
7729,0
7730,0
7731,0
7732,2
7733,0
7734,0
7735,2
7736,0
7737,2
7738,0
7739,1
7740,2
7741,0
7742,0
7743,0
7744,0
7745,2
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,1
7753,0
7754,0
7755,0
7756,0
7757,0
7758,1
7759,2
7760,0
7761,2
7762,2
7763,0
7764,0
7765,2
7766,0
7767,2
7768,0
7769,0
7770,0
7771,1
7772,0
7773,1
7774,2
7775,1
7776,2
7777,1
7778,2
7779,2
7780,0
7781,0
7782,0
7783,2
7784,0
7785,0
7786,1
7787,2
7788,0
7789,2
7790,0
7791,0
7792,2
7793,0
7794,0
7795,2
7796,0
7797,2
7798,2
7799,2
7800,0
7801,2
7802,0
7803,0
7804,2
7805,2
7806,2
7807,2
7808,2
7809,1
7810,1
7811,1
7812,0
7813,2
7814,2
7815,0
7816,0
7817,2
7818,2
7819,1
7820,0
7821,0
7822,2
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,2
7832,2
7833,1
7834,2
7835,2
7836,0
7837,0
7838,0
7839,2
7840,0
7841,0
7842,2
7843,0
7844,2
7845,2
7846,0
7847,2
7848,2
7849,0
7850,0
7851,2
7852,1
7853,1
7854,0
7855,2
7856,2
7857,0
7858,2
7859,0
7860,0
7861,0
7862,2
7863,2
7864,0
7865,0
7866,0
7867,0
7868,0
7869,2
7870,2
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,1
7878,0
7879,2
7880,2
7881,0
7882,0
7883,0
7884,2
7885,1
7886,0
7887,0
7888,0
7889,0
7890,2
7891,2
7892,2
7893,0
7894,1
7895,2
7896,1
7897,0
7898,0
7899,2
7900,2
7901,1
7902,2
7903,0
7904,1
7905,2
7906,0
7907,1
7908,2
7909,0
7910,0
7911,0
7912,0
7913,0
7914,0
7915,0
7916,2
7917,2
7918,0
7919,2
7920,2
7921,2
7922,2
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,2
7930,1
7931,0
7932,0
7933,1
7934,2
7935,0
7936,0
7937,2
7938,2
7939,0
7940,0
7941,0
7942,2
7943,2
7944,2
7945,0
7946,2
7947,0
7948,0
7949,2
7950,0
7951,0
7952,0
7953,0
7954,0
7955,2
7956,2
7957,0
7958,2
7959,2
7960,0
7961,2
7962,2
7963,0
7964,0
7965,0
7966,2
7967,0
7968,2
7969,0
7970,2
7971,1
7972,0
7973,2
7974,0
7975,0
7976,2
7977,2
7978,1
7979,0
7980,2
7981,0
7982,0
7983,2
7984,0
7985,0
7986,0
7987,0
7988,0
7989,0
7990,1
7991,1
7992,2
7993,0
7994,2
7995,0
7996,0
7997,0
7998,0
7999,2
8000,0
8001,0
8002,0
8003,2
8004,1
8005,0
8006,0
8007,0
8008,0
8009,2
8010,0
8011,2
8012,0
8013,2
8014,2
8015,0
8016,0
8017,0
8018,0
8019,0
8020,2
8021,2
8022,0
8023,0
8024,2
8025,2
8026,0
8027,0
8028,2
8029,0
8030,2
8031,0
8032,1
8033,0
8034,0
8035,2
8036,0
8037,2
8038,2
8039,0
8040,2
8041,0
8042,0
8043,0
8044,0
8045,2
8046,0
8047,0
8048,2
8049,0
8050,2
8051,2
8052,1
8053,0
8054,2
8055,0
8056,0
8057,2
8058,2
8059,0
8060,2
8061,2
8062,1
8063,0
8064,0
8065,2
8066,1
8067,2
8068,2
8069,0
8070,0
8071,0
8072,0
8073,0
8074,2
8075,2
8076,2
8077,0
8078,0
8079,0
8080,0
8081,1
8082,2
8083,2
8084,2
8085,2
8086,1
8087,0
8088,0
8089,2
8090,0
8091,0
8092,0
8093,0
8094,1
8095,0
8096,2
8097,0
8098,2
8099,1
8100,0
8101,0
8102,2
8103,0
8104,0
8105,0
8106,0
8107,2
8108,2
8109,0
8110,2
8111,0
8112,2
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8119,2
8120,2
8121,0
8122,0
8123,2
8124,2
8125,2
8126,0
8127,2
8128,2
8129,2
8130,0
8131,2
8132,1
8133,0
8134,0
8135,2
8136,0
8137,0
8138,2
8139,0
8140,0
8141,0
8142,0
8143,2
8144,2
8145,0
8146,0
8147,1
8148,2
8149,0
8150,0
8151,0
8152,0
8153,2
8154,0
8155,0
8156,2
8157,0
8158,0
8159,0
8160,1
8161,0
8162,1
8163,0
8164,0
8165,0
8166,2
8167,2
8168,2
8169,2
8170,2
8171,0
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,0
8179,0
8180,0
8181,2
8182,2
8183,0
8184,0
8185,0
8186,0
8187,2
8188,2
8189,0
8190,1
8191,2
8192,0
8193,0
8194,2
8195,0
8196,0
8197,2
8198,2
8199,0
8200,2
8201,0
8202,2
8203,0
8204,2
8205,0
8206,0
8207,0
8208,0
8209,0
8210,2
8211,2
8212,0
8213,1
8214,2
8215,1
8216,0
8217,0
8218,0
8219,2
8220,1
8221,2
8222,1
8223,0
8224,2
8225,0
8226,2
8227,2
8228,0
8229,0
8230,0
8231,2
8232,0
8233,0
8234,2
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0
8242,0
8243,2
8244,2
8245,0
8246,2
8247,2
8248,0
8249,0
8250,0
8251,2
8252,2
8253,2
8254,2
8255,0
8256,1
8257,0
8258,1
8259,2
8260,0
8261,2
8262,2
8263,0
8264,0
8265,0
8266,0
8267,0
8268,1
8269,2
8270,2
8271,0
8272,0
8273,0
8274,1
8275,1
8276,0
8277,0
8278,0
8279,1
8280,2
8281,0
8282,0
8283,0
8284,1
8285,0
8286,0
8287,0
8288,0
8289,2
8290,0
8291,2
8292,2
8293,0
8294,2
8295,0
8296,1
8297,2
8298,0
8299,2
8300,0
8301,2
8302,0
8303,2
8304,0
8305,0
8306,0
8307,2
8308,0
8309,0
8310,2
8311,1
8312,0
8313,1
8314,0
8315,0
8316,0
8317,2
8318,0
8319,0
8320,0
8321,2
8322,0
8323,0
8324,1
8325,2
8326,2
8327,0
8328,2
8329,0
8330,0
8331,2
8332,0
8333,0
8334,0
8335,2
8336,0
8337,2
8338,2
8339,0
8340,0
8341,0
8342,0
8343,0
8344,2
8345,1
8346,2
8347,0
8348,2
8349,2
8350,0
8351,0
8352,0
8353,0
8354,2
8355,2
8356,2
8357,0
8358,2
8359,2
8360,2
8361,0
8362,0
8363,0
8364,0
8365,0
8366,0
8367,0
8368,2
8369,0
8370,0
8371,2
8372,0
8373,1
8374,0
8375,0
8376,0
8377,0
8378,1
8379,0
8380,2
8381,2
8382,0
8383,2
8384,0
8385,0
8386,0
8387,0
8388,2
8389,2
8390,2
8391,0
8392,2
8393,0
8394,0
8395,1
8396,2
8397,0
8398,2
8399,0
8400,2
8401,0
8402,2
8403,0
8404,0
8405,0
8406,0
8407,2
8408,2
8409,0
8410,0
8411,2
8412,2
8413,2
8414,0
8415,2
8416,0
8417,2
8418,0
8419,2
8420,0
8421,0
8422,0
8423,0
8424,2
8425,0
8426,0
8427,2
8428,2
8429,0
8430,2
8431,1
8432,2
8433,0
8434,0
8435,0
8436,0
8437,2
8438,0
8439,0
8440,0
8441,2
8442,2
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,1
8451,0
8452,0
8453,2
8454,0
8455,0
8456,0
8457,2
8458,0
8459,2
8460,0
8461,2
8462,0
8463,0
8464,0
8465,1
8466,1
8467,2
8468,0
8469,0
8470,2
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,2
8478,0
8479,2
8480,2
8481,2
8482,2
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,0
8492,2
8493,0
8494,2
8495,2
8496,2
8497,0
8498,2
8499,0
8500,0
8501,2
8502,0
8503,0
8504,0
8505,0
8506,2
8507,0
8508,0
8509,0
8510,0
8511,0
8512,0
8513,1
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,2
8524,2
8525,0
8526,0
8527,2
8528,0
8529,0
8530,2
8531,0
8532,2
8533,0
8534,2
8535,2
8536,2
8537,2
8538,0
8539,0
8540,2
8541,0
8542,0
8543,2
8544,2
8545,0
8546,0
8547,2
8548,0
8549,2
8550,0
8551,2
8552,0
8553,0
8554,2
8555,0
8556,2
8557,1
8558,2
8559,2
8560,2
8561,2
8562,0
8563,0
8564,0
8565,0
8566,1
8567,2
8568,1
8569,0
8570,0
8571,2
8572,0
8573,2
8574,0
8575,0
8576,1
8577,1
8578,0
8579,0
8580,1
8581,2
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,0
8589,2
8590,2
8591,2
8592,2
8593,0
8594,0
8595,0
