,status_group
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,2
19656,0
19657,2
19658,2
19659,2
19660,0
19661,0
19662,2
19663,0
19664,2
19665,0
19666,0
19667,0
19668,0
19669,0
19670,2
19671,2
19672,2
19673,0
19674,0
19675,2
19676,1
19677,0
19678,2
19679,0
19680,0
19681,0
19682,0
19683,0
19684,2
19685,0
19686,0
19687,0
19688,2
19689,0
19690,0
19691,0
19692,0
19693,2
19694,0
19695,0
19696,2
19697,0
19698,0
19699,0
19700,0
19701,2
19702,2
19703,0
19704,0
19705,0
19706,2
19707,2
19708,0
19709,0
19710,0
19711,2
19712,1
19713,0
19714,2
19715,2
19716,0
19717,0
19718,0
19719,0
19720,2
19721,0
19722,0
19723,2
19724,0
19725,2
19726,0
19727,0
19728,0
19729,0
19730,0
19731,0
19732,0
19733,0
19734,0
19735,2
19736,2
19737,0
19738,0
19739,2
19740,1
19741,0
19742,0
19743,2
19744,0
19745,2
19746,2
19747,0
19748,0
19749,2
19750,2
19751,2
19752,0
19753,1
19754,2
19755,0
19756,0
19757,0
19758,2
19759,0
19760,1
19761,0
19762,0
19763,2
19764,0
19765,1
19766,1
19767,2
19768,1
19769,1
19770,1
19771,0
19772,0
19773,2
19774,0
19775,2
19776,2
19777,1
19778,1
19779,1
19780,2
19781,2
19782,0
19783,2
19784,0
19785,0
19786,1
19787,0
19788,0
19789,2
19790,0
19791,2
19792,0
19793,1
19794,0
19795,2
19796,2
19797,2
19798,0
19799,0
19800,2
19801,2
19802,2
19803,2
19804,0
19805,0
19806,2
19807,2
19808,0
19809,2
19810,0
19811,2
19812,2
19813,0
19814,0
19815,0
19816,0
19817,2
19818,0
19819,0
19820,0
19821,0
19822,1
19823,0
19824,0
19825,2
19826,2
19827,2
19828,2
19829,0
19830,1
19831,0
19832,0
19833,2
19834,1
19835,0
19836,0
19837,2
19838,0
19839,0
19840,2
19841,0
19842,0
19843,0
19844,2
19845,0
19846,0
19847,2
19848,0
19849,0
19850,0
19851,1
19852,0
19853,2
19854,0
19855,2
19856,0
19857,0
19858,0
19859,2
19860,1
19861,2
19862,2
19863,0
19864,0
19865,2
19866,0
19867,0
19868,0
19869,0
19870,0
19871,1
19872,0
19873,0
19874,0
19875,0
19876,2
19877,0
19878,2
19879,0
19880,1
19881,0
19882,0
19883,0
19884,0
19885,0
19886,2
19887,0
19888,0
19889,2
19890,1
19891,2
19892,0
19893,0
19894,0
19895,0
19896,0
19897,2
19898,2
19899,2
19900,2
19901,0
19902,0
19903,0
19904,0
19905,2
19906,0
19907,2
19908,0
19909,2
19910,0
19911,0
19912,2
19913,0
19914,2
19915,0
19916,0
19917,2
19918,2
19919,0
19920,0
19921,0
19922,2
19923,0
19924,0
19925,0
19926,2
19927,2
19928,0
19929,0
19930,2
19931,1
19932,0
19933,0
19934,2
19935,0
19936,1
19937,2
19938,0
19939,2
19940,0
19941,2
19942,0
19943,2
19944,0
19945,2
19946,0
19947,2
19948,0
19949,0
19950,0
19951,2
19952,2
19953,0
19954,0
19955,2
19956,0
19957,0
19958,0
19959,0
19960,0
19961,2
19962,2
19963,2
19964,0
19965,0
19966,0
19967,0
19968,1
19969,0
19970,2
19971,2
19972,0
19973,0
19974,0
19975,0
19976,0
19977,0
19978,0
19979,0
19980,2
19981,0
19982,0
19983,2
19984,0
19985,2
19986,0
19987,2
19988,0
19989,0
19990,0
19991,2
19992,0
19993,2
19994,0
19995,0
19996,2
19997,0
19998,0
19999,0
20000,0
20001,2
20002,0
20003,2
20004,0
20005,2
20006,0
20007,0
20008,0
20009,1
20010,2
20011,0
20012,0
20013,0
20014,2
20015,0
20016,2
20017,2
20018,2
20019,2
20020,0
20021,1
20022,2
20023,2
20024,0
20025,0
20026,2
20027,0
20028,0
20029,0
20030,1
20031,2
20032,2
20033,2
20034,0
20035,2
20036,0
20037,0
20038,0
20039,1
20040,2
20041,2
20042,0
20043,2
20044,2
20045,0
20046,2
20047,0
20048,2
20049,0
20050,1
20051,0
20052,2
20053,1
20054,0
20055,0
20056,0
20057,2
20058,0
20059,2
20060,2
20061,0
20062,1
20063,0
20064,0
20065,0
20066,2
20067,2
20068,2
20069,1
20070,2
20071,2
20072,0
20073,0
20074,0
20075,0
20076,0
20077,2
20078,0
20079,2
20080,1
20081,2
20082,0
20083,2
20084,2
20085,2
20086,0
20087,2
20088,2
20089,2
20090,0
20091,2
20092,0
20093,1
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,1
20101,0
20102,0
20103,2
20104,0
20105,0
20106,0
20107,2
20108,2
20109,0
20110,0
20111,2
20112,0
20113,2
20114,0
20115,0
20116,2
20117,2
20118,2
20119,2
20120,2
20121,2
20122,2
20123,0
20124,0
20125,2
20126,0
20127,0
20128,2
20129,0
20130,0
20131,0
20132,0
20133,2
20134,2
20135,2
20136,0
20137,0
20138,0
20139,1
20140,0
20141,0
20142,2
20143,0
20144,2
20145,0
20146,0
20147,0
20148,2
20149,1
20150,1
20151,2
20152,1
20153,2
20154,1
20155,2
20156,0
20157,2
20158,0
20159,0
20160,2
20161,0
20162,2
20163,0
20164,0
20165,0
20166,1
20167,2
20168,2
20169,2
20170,0
20171,0
20172,1
20173,1
20174,2
20175,2
20176,2
20177,0
20178,0
20179,2
20180,2
20181,0
20182,2
20183,2
20184,0
20185,2
20186,0
20187,2
20188,2
20189,0
20190,0
20191,0
20192,0
20193,2
20194,0
20195,0
20196,0
20197,0
20198,1
20199,0
20200,0
20201,0
20202,2
20203,0
20204,0
20205,0
20206,2
20207,0
20208,0
20209,2
20210,0
20211,0
20212,0
20213,0
20214,0
20215,2
20216,2
20217,2
20218,0
20219,0
20220,2
20221,2
20222,0
20223,0
20224,0
20225,2
20226,0
20227,0
20228,2
20229,0
20230,2
20231,0
20232,2
20233,2
20234,2
20235,2
20236,0
20237,0
20238,2
20239,2
20240,2
20241,0
20242,2
20243,1
20244,2
20245,0
20246,2
20247,0
20248,2
20249,2
20250,2
20251,0
20252,1
20253,0
20254,0
20255,2
20256,2
20257,1
20258,2
20259,0
20260,0
20261,0
20262,2
20263,0
20264,2
20265,2
20266,0
20267,2
20268,2
20269,0
20270,2
20271,2
20272,2
20273,2
20274,2
20275,0
20276,0
20277,2
20278,0
20279,0
20280,0
20281,2
20282,2
20283,0
20284,1
20285,0
20286,0
20287,1
20288,2
20289,2
20290,2
20291,0
20292,0
20293,2
20294,0
20295,2
20296,2
20297,2
20298,0
20299,0
20300,2
20301,0
20302,2
20303,0
20304,0
20305,0
20306,2
20307,0
20308,0
20309,1
20310,0
20311,2
20312,0
20313,2
20314,0
20315,0
20316,0
20317,0
20318,2
20319,0
20320,0
20321,0
20322,2
20323,0
20324,0
20325,2
20326,2
20327,2
20328,0
20329,2
20330,0
20331,2
20332,1
20333,2
20334,2
20335,0
20336,2
20337,0
20338,0
20339,2
20340,0
20341,2
20342,0
20343,1
20344,2
20345,0
20346,0
20347,2
20348,0
20349,0
20350,0
20351,2
20352,2
20353,2
20354,0
20355,2
20356,2
20357,0
20358,0
20359,0
20360,0
20361,2
20362,0
20363,0
20364,2
20365,2
20366,0
20367,0
20368,2
20369,2
20370,0
20371,2
20372,0
20373,2
20374,0
20375,2
20376,2
20377,0
20378,0
20379,0
20380,0
20381,2
20382,1
20383,2
20384,0
20385,2
20386,2
20387,2
20388,2
20389,2
20390,0
20391,0
20392,2
20393,1
20394,0
20395,2
20396,2
20397,0
20398,2
20399,0
20400,0
20401,0
20402,2
20403,0
20404,2
20405,0
20406,1
20407,0
20408,0
20409,0
20410,2
20411,0
20412,2
20413,0
20414,0
20415,0
20416,0
20417,0
20418,2
20419,0
20420,0
20421,0
20422,0
20423,0
20424,0
20425,2
20426,0
20427,0
20428,2
20429,2
20430,1
20431,0
20432,0
20433,2
20434,1
20435,0
20436,2
20437,0
20438,0
20439,2
20440,2
20441,2
20442,2
20443,0
20444,0
20445,2
20446,0
20447,0
20448,0
20449,1
20450,0
20451,0
20452,0
20453,2
20454,2
20455,0
20456,0
20457,0
20458,0
20459,2
20460,2
20461,2
20462,2
20463,0
20464,0
20465,0
20466,0
20467,0
20468,2
20469,0
20470,0
20471,0
20472,0
20473,2
20474,0
20475,0
20476,0
20477,0
20478,0
20479,2
20480,0
20481,0
20482,1
20483,0
20484,0
20485,2
20486,0
20487,2
20488,2
20489,0
20490,0
20491,0
20492,2
20493,0
20494,0
20495,2
20496,2
20497,0
20498,0
20499,1
20500,0
20501,0
20502,0
20503,0
20504,0
20505,2
20506,0
20507,0
20508,0
20509,2
20510,2
20511,2
20512,0
20513,0
20514,2
20515,0
20516,0
20517,2
20518,0
20519,2
20520,2
20521,0
20522,0
20523,0
20524,2
20525,2
20526,1
20527,0
20528,0
20529,0
20530,2
20531,2
20532,2
20533,1
20534,2
20535,0
20536,2
20537,0
20538,2
20539,0
20540,1
20541,1
20542,0
20543,0
20544,0
20545,0
20546,0
20547,0
20548,2
20549,2
20550,0
20551,0
20552,0
20553,0
20554,2
20555,2
20556,2
20557,0
20558,0
20559,2
20560,0
20561,2
20562,2
20563,0
20564,2
20565,2
20566,2
20567,0
20568,0
20569,0
20570,2
20571,0
20572,0
20573,2
20574,1
20575,0
20576,0
20577,2
20578,2
20579,2
20580,0
20581,0
20582,2
20583,2
20584,2
20585,2
20586,0
20587,0
20588,0
20589,0
20590,0
20591,0
20592,1
20593,0
20594,2
20595,0
20596,0
20597,1
20598,0
20599,0
20600,2
20601,1
20602,0
20603,0
20604,1
20605,2
20606,2
20607,0
20608,2
20609,0
20610,2
20611,0
20612,2
20613,0
20614,0
20615,0
20616,2
20617,0
20618,0
20619,0
20620,1
20621,2
20622,0
20623,2
20624,2
20625,0
20626,2
20627,0
20628,2
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,2
20637,0
20638,0
20639,2
20640,0
20641,0
20642,2
20643,0
20644,0
20645,2
20646,0
20647,0
20648,2
20649,2
20650,2
20651,2
20652,2
20653,2
20654,0
20655,2
20656,0
20657,0
20658,0
20659,0
20660,2
20661,2
20662,2
20663,2
20664,0
20665,2
20666,2
20667,0
20668,0
20669,0
20670,2
20671,2
20672,0
20673,0
20674,0
20675,1
20676,0
20677,0
20678,2
20679,0
20680,0
20681,0
20682,1
20683,0
20684,0
20685,0
20686,2
20687,2
20688,2
20689,0
20690,0
20691,0
20692,0
20693,0
20694,1
20695,0
20696,0
20697,0
20698,0
20699,0
20700,2
20701,0
20702,0
20703,2
20704,0
20705,2
20706,0
20707,0
20708,2
20709,2
20710,0
20711,2
20712,0
20713,0
20714,0
20715,0
20716,0
20717,0
20718,0
20719,2
20720,1
20721,2
20722,2
20723,2
20724,0
20725,2
20726,2
20727,2
20728,2
20729,2
20730,2
20731,2
20732,0
20733,0
20734,2
20735,2
20736,0
20737,1
20738,2
20739,2
20740,0
20741,1
20742,2
20743,2
20744,0
20745,0
20746,1
20747,0
20748,0
20749,2
20750,0
20751,2
20752,0
20753,1
20754,0
20755,0
20756,2
20757,0
20758,0
20759,0
20760,0
20761,2
20762,1
20763,0
20764,0
20765,1
20766,0
20767,1
20768,1
20769,2
20770,0
20771,2
20772,0
20773,2
20774,0
20775,0
20776,2
20777,0
20778,0
20779,2
20780,2
20781,0
20782,2
20783,0
20784,0
20785,2
20786,0
20787,0
20788,0
20789,1
20790,0
20791,0
20792,2
20793,0
20794,1
20795,0
20796,0
20797,2
20798,2
20799,2
20800,2
20801,0
20802,0
20803,0
20804,0
20805,0
20806,2
20807,0
20808,0
20809,2
20810,2
20811,2
20812,0
20813,0
20814,2
20815,2
20816,0
20817,0
20818,0
20819,2
20820,0
20821,2
20822,0
20823,0
20824,0
20825,0
20826,1
20827,0
20828,0
20829,0
20830,0
20831,0
20832,2
20833,0
20834,0
20835,0
20836,2
20837,2
20838,2
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,2
20846,0
20847,2
20848,2
20849,0
20850,0
20851,0
20852,2
20853,2
20854,2
20855,0
20856,2
20857,0
20858,0
20859,0
20860,0
20861,2
20862,1
20863,1
20864,0
20865,2
20866,0
20867,0
20868,0
20869,0
20870,1
20871,0
20872,0
20873,2
20874,0
20875,2
20876,2
20877,0
20878,2
20879,0
20880,0
20881,2
20882,0
20883,0
20884,2
20885,0
20886,0
20887,2
20888,0
20889,2
20890,0
20891,2
20892,0
20893,0
20894,0
20895,0
20896,0
20897,0
20898,2
20899,2
20900,2
20901,2
20902,1
20903,2
20904,0
20905,0
20906,0
20907,2
20908,0
20909,0
20910,0
20911,0
20912,2
20913,2
20914,2
20915,2
20916,0
20917,0
20918,1
20919,0
20920,0
20921,2
20922,0
20923,0
20924,2
20925,2
20926,1
20927,0
20928,0
20929,2
20930,2
20931,0
20932,2
20933,2
20934,1
20935,0
20936,0
20937,1
20938,2
20939,0
20940,0
20941,2
20942,0
20943,0
20944,0
20945,0
20946,0
20947,2
20948,1
20949,0
20950,2
20951,0
20952,0
20953,0
20954,2
20955,2
20956,0
20957,0
20958,0
20959,0
20960,0
20961,2
20962,2
20963,2
20964,0
20965,2
20966,2
20967,2
20968,0
20969,0
20970,2
20971,2
20972,1
20973,0
20974,0
20975,0
20976,2
20977,2
20978,2
20979,2
20980,0
20981,2
20982,0
20983,2
20984,2
20985,2
20986,1
20987,0
20988,0
20989,2
20990,2
20991,2
20992,2
20993,0
20994,0
20995,0
20996,2
20997,2
20998,0
20999,0
21000,2
21001,2
21002,2
21003,0
21004,0
21005,2
21006,0
21007,2
21008,1
21009,2
21010,2
21011,0
21012,0
21013,1
21014,0
21015,2
21016,2
21017,0
21018,0
21019,0
21020,2
21021,2
21022,2
21023,0
21024,2
21025,0
21026,2
21027,0
21028,2
21029,0
21030,0
21031,2
21032,0
21033,2
21034,0
21035,0
21036,2
21037,2
21038,2
21039,2
21040,2
21041,0
21042,0
21043,0
21044,1
21045,0
21046,0
21047,2
21048,1
21049,0
21050,0
21051,0
21052,0
21053,0
21054,0
21055,0
21056,0
21057,2
21058,0
21059,0
21060,2
21061,2
21062,0
21063,0
21064,2
21065,2
21066,0
21067,0
21068,0
21069,0
21070,2
21071,0
21072,2
21073,2
21074,2
21075,2
21076,0
21077,0
21078,0
21079,0
21080,0
21081,2
21082,0
21083,2
21084,0
21085,1
21086,0
21087,2
21088,2
21089,0
21090,2
21091,0
21092,0
21093,2
21094,0
21095,2
21096,0
21097,0
21098,2
21099,0
21100,2
21101,0
21102,0
21103,0
21104,1
21105,0
21106,0
21107,0
21108,0
21109,0
21110,2
21111,0
21112,0
21113,2
21114,0
21115,0
21116,0
21117,0
21118,2
21119,2
21120,2
21121,2
21122,0
21123,2
21124,2
21125,0
21126,0
21127,2
21128,2
21129,0
21130,0
21131,0
21132,0
21133,2
21134,0
21135,0
21136,0
21137,2
21138,2
21139,0
21140,0
21141,1
21142,0
21143,0
21144,0
21145,2
21146,2
21147,2
21148,2
21149,2
21150,0
21151,0
21152,2
21153,0
21154,0
21155,0
21156,0
21157,2
21158,2
21159,0
21160,2
21161,0
21162,0
21163,2
21164,0
21165,0
21166,0
21167,2
21168,0
21169,0
21170,0
21171,2
21172,0
21173,2
21174,0
21175,0
21176,2
21177,0
21178,0
21179,0
21180,0
21181,0
21182,0
21183,0
21184,1
21185,0
21186,0
21187,2
21188,0
21189,0
21190,1
21191,2
21192,0
21193,0
21194,0
21195,0
21196,1
21197,0
21198,2
21199,0
21200,2
21201,2
21202,0
21203,2
21204,0
21205,0
21206,2
21207,2
21208,2
21209,0
21210,0
21211,0
21212,0
21213,2
21214,0
21215,0
21216,0
21217,0
21218,0
21219,0
21220,2
21221,2
21222,1
21223,0
21224,0
21225,0
21226,2
21227,2
21228,0
21229,0
21230,2
21231,0
21232,0
21233,0
21234,0
21235,2
21236,2
21237,2
21238,0
21239,2
21240,0
21241,2
21242,2
21243,0
21244,2
21245,0
21246,0
21247,0
21248,1
21249,0
21250,0
21251,0
21252,2
21253,0
21254,0
21255,2
21256,0
21257,2
21258,0
21259,2
21260,0
21261,0
21262,2
21263,0
21264,2
21265,0
21266,0
21267,2
21268,2
21269,2
21270,0
21271,0
21272,0
21273,0
21274,2
21275,2
21276,0
21277,0
21278,0
21279,2
21280,2
21281,2
21282,2
21283,0
21284,0
21285,0
21286,0
21287,2
21288,0
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,0
21298,0
21299,2
21300,0
21301,2
21302,2
21303,2
21304,2
21305,0
21306,0
21307,0
21308,0
21309,2
21310,2
21311,2
21312,0
21313,0
21314,2
21315,2
21316,0
21317,0
21318,1
21319,0
21320,1
21321,2
21322,2
21323,2
21324,2
21325,0
21326,0
21327,2
21328,1
21329,2
21330,2
21331,2
21332,2
21333,0
21334,0
21335,0
21336,2
21337,0
21338,0
21339,0
21340,0
21341,2
21342,0
21343,0
21344,1
21345,0
21346,0
21347,0
21348,0
21349,0
21350,2
21351,2
21352,2
21353,0
21354,0
21355,0
21356,0
21357,0
21358,0
21359,2
21360,2
21361,0
21362,0
21363,0
21364,2
21365,0
21366,2
21367,2
21368,0
21369,2
21370,2
21371,0
21372,2
21373,0
21374,2
21375,0
21376,0
21377,2
21378,0
21379,2
21380,2
21381,0
21382,0
21383,0
21384,0
21385,0
21386,2
21387,2
21388,2
21389,2
21390,2
21391,0
21392,0
21393,0
21394,2
21395,0
21396,0
21397,0
21398,2
21399,0
21400,0
21401,2
21402,2
21403,2
21404,2
21405,0
21406,0
21407,0
21408,2
21409,2
21410,0
21411,2
21412,0
21413,0
21414,0
21415,2
21416,0
21417,0
21418,0
21419,2
21420,2
21421,2
21422,0
21423,2
21424,0
21425,0
21426,2
21427,1
21428,2
21429,2
21430,0
21431,0
21432,0
21433,2
21434,0
21435,2
21436,0
21437,0
21438,0
21439,0
21440,0
21441,0
21442,0
21443,2
21444,2
21445,0
21446,0
21447,2
21448,0
21449,2
21450,0
21451,0
21452,2
21453,0
21454,0
21455,0
21456,0
21457,0
21458,0
21459,2
21460,0
21461,0
21462,2
21463,2
21464,0
21465,0
21466,0
21467,0
21468,0
21469,2
21470,2
21471,0
21472,0
21473,0
21474,2
21475,1
21476,2
21477,0
21478,0
21479,2
21480,0
21481,0
21482,2
21483,0
21484,2
21485,1
21486,0
21487,0
21488,0
21489,2
21490,0
21491,1
21492,2
21493,0
21494,0
21495,0
21496,0
21497,2
21498,0
21499,0
21500,2
21501,2
21502,2
21503,0
21504,2
21505,2
21506,0
21507,0
21508,1
21509,0
21510,2
21511,0
21512,2
21513,1
21514,2
21515,0
21516,2
21517,2
21518,0
21519,0
21520,2
21521,2
21522,0
21523,2
21524,2
21525,0
21526,2
21527,0
21528,0
21529,2
21530,0
21531,2
21532,0
21533,1
21534,1
21535,0
21536,0
21537,2
21538,0
21539,0
21540,2
21541,0
21542,0
21543,0
21544,0
21545,2
21546,2
21547,2
21548,2
21549,0
21550,2
21551,0
21552,0
21553,0
21554,2
21555,2
21556,0
21557,2
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,0
21566,0
21567,0
21568,2
21569,2
21570,2
21571,0
21572,2
21573,2
21574,0
21575,2
21576,2
21577,0
21578,2
21579,2
21580,0
21581,2
21582,0
21583,2
21584,0
21585,2
21586,2
21587,0
21588,2
21589,0
21590,0
21591,2
21592,1
21593,0
21594,0
21595,1
21596,0
21597,2
21598,0
21599,0
21600,0
21601,0
21602,2
21603,0
21604,2
21605,2
21606,0
21607,0
21608,0
21609,0
21610,2
21611,2
21612,1
21613,1
21614,1
21615,2
21616,0
21617,0
21618,2
21619,2
21620,0
21621,0
21622,1
21623,2
21624,0
21625,0
21626,0
21627,0
21628,2
21629,0
21630,2
21631,0
21632,2
21633,0
21634,0
21635,1
21636,0
21637,0
21638,2
21639,0
21640,0
21641,2
21642,2
21643,0
21644,2
21645,0
21646,0
21647,0
21648,0
21649,2
21650,0
21651,1
21652,2
21653,0
21654,2
21655,0
21656,0
21657,2
21658,2
21659,0
21660,1
21661,2
21662,1
21663,1
21664,0
21665,2
21666,0
21667,0
21668,2
21669,2
21670,2
21671,0
21672,2
21673,0
21674,2
21675,0
21676,2
21677,2
21678,0
21679,2
21680,0
21681,2
21682,0
21683,2
21684,2
21685,2
21686,0
21687,2
21688,2
21689,1
21690,2
21691,0
21692,0
21693,2
21694,0
21695,0
21696,0
21697,0
21698,0
21699,0
21700,2
21701,1
21702,2
21703,1
21704,2
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,1
21713,0
21714,0
21715,0
21716,2
21717,0
21718,2
21719,2
21720,2
21721,1
21722,2
21723,0
21724,0
21725,1
21726,2
21727,2
21728,0
21729,0
21730,0
21731,1
21732,0
21733,2
21734,0
21735,0
21736,0
21737,0
21738,2
21739,0
21740,0
21741,2
21742,2
21743,2
21744,2
21745,2
21746,0
21747,0
21748,0
21749,1
21750,0
21751,2
21752,0
21753,0
21754,2
21755,2
21756,2
21757,0
21758,0
21759,2
21760,2
21761,0
21762,0
21763,0
21764,2
21765,1
21766,2
21767,0
21768,2
21769,1
21770,0
21771,0
21772,2
21773,2
21774,0
21775,0
21776,0
21777,0
21778,0
21779,2
21780,0
21781,0
21782,0
21783,2
21784,0
21785,0
21786,2
21787,1
21788,2
21789,2
21790,0
21791,2
21792,0
21793,1
21794,0
21795,0
21796,2
21797,2
21798,0
21799,0
21800,2
21801,0
21802,0
21803,0
21804,0
21805,0
21806,0
21807,0
21808,2
21809,2
21810,0
21811,2
21812,2
21813,2
21814,0
21815,2
21816,0
21817,0
21818,2
21819,1
21820,0
21821,0
21822,0
21823,0
21824,0
21825,0
21826,2
21827,0
21828,2
21829,2
21830,0
21831,0
21832,0
21833,0
21834,0
21835,0
21836,2
21837,0
21838,0
21839,0
21840,0
21841,0
21842,2
21843,2
21844,2
21845,2
21846,0
21847,2
21848,2
21849,0
21850,0
21851,2
21852,2
21853,0
21854,0
21855,2
21856,0
21857,0
21858,1
21859,0
21860,0
21861,2
21862,2
21863,2
21864,2
21865,2
21866,0
21867,0
21868,0
21869,0
21870,0
21871,2
21872,0
21873,2
21874,0
21875,0
21876,2
21877,0
21878,2
21879,2
21880,2
21881,2
21882,2
21883,0
21884,1
21885,1
21886,0
21887,0
21888,2
21889,2
21890,0
21891,2
21892,0
21893,2
21894,0
21895,0
21896,2
21897,2
21898,0
21899,0
21900,0
21901,0
21902,2
21903,0
21904,2
21905,0
21906,0
21907,0
21908,2
21909,0
21910,2
21911,0
21912,2
21913,0
21914,0
21915,0
21916,2
21917,2
21918,2
21919,2
21920,2
21921,2
21922,0
21923,1
21924,0
21925,0
21926,0
21927,2
21928,2
21929,2
21930,2
21931,0
21932,2
21933,0
21934,2
21935,0
21936,2
21937,0
21938,0
21939,2
21940,0
21941,2
21942,2
21943,0
21944,2
21945,0
21946,0
21947,0
21948,1
21949,0
21950,0
21951,0
21952,1
21953,2
21954,2
21955,0
21956,2
21957,2
21958,0
21959,0
21960,2
21961,2
21962,2
21963,2
21964,0
21965,2
21966,2
21967,0
21968,2
21969,0
21970,0
21971,0
21972,0
21973,0
21974,0
21975,2
21976,2
21977,0
21978,2
21979,2
21980,0
21981,0
21982,1
21983,2
21984,0
21985,0
21986,0
21987,0
21988,0
21989,0
21990,0
21991,0
21992,0
21993,2
21994,0
21995,0
21996,0
21997,0
21998,0
21999,2
22000,2
22001,2
22002,2
22003,0
22004,2
22005,2
22006,1
22007,0
22008,0
22009,0
22010,0
22011,2
22012,2
22013,2
22014,0
22015,0
22016,0
22017,0
22018,1
22019,2
22020,2
22021,2
22022,0
22023,0
22024,0
22025,0
22026,2
22027,0
22028,0
22029,1
22030,2
22031,0
22032,0
22033,0
22034,0
22035,0
22036,0
22037,2
22038,0
22039,0
22040,1
22041,2
22042,0
22043,0
22044,0
22045,0
22046,0
22047,0
22048,0
22049,0
22050,0
22051,1
22052,0
22053,0
22054,0
22055,0
22056,0
22057,0
22058,0
22059,2
22060,2
22061,0
22062,2
22063,0
22064,2
22065,2
22066,0
22067,2
22068,0
22069,2
22070,0
22071,2
22072,2
22073,2
22074,0
22075,0
22076,0
22077,0
22078,0
22079,0
22080,2
22081,0
22082,2
22083,0
22084,2
22085,2
22086,2
22087,1
22088,2
22089,0
22090,0
22091,1
22092,2
22093,2
22094,0
22095,2
22096,0
22097,0
22098,0
22099,0
22100,2
22101,2
22102,2
22103,0
22104,0
22105,2
22106,0
22107,0
22108,1
22109,0
22110,0
22111,2
22112,2
22113,0
22114,0
22115,0
22116,0
22117,1
22118,0
22119,2
22120,0
22121,2
22122,2
22123,0
22124,0
22125,2
22126,2
22127,2
22128,0
22129,2
22130,0
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,2
22138,2
22139,2
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,2
22147,1
22148,0
22149,2
22150,1
22151,0
22152,2
22153,2
22154,0
22155,0
22156,0
22157,0
22158,2
22159,2
22160,0
22161,2
22162,2
22163,0
22164,0
22165,0
22166,0
22167,0
22168,2
22169,0
22170,0
22171,0
22172,1
22173,0
22174,2
22175,0
22176,0
22177,0
22178,0
22179,0
22180,0
22181,0
22182,2
22183,0
22184,0
22185,0
22186,0
22187,0
22188,0
22189,2
22190,0
22191,0
22192,0
22193,2
22194,0
22195,0
22196,1
22197,0
22198,0
22199,0
22200,2
22201,2
22202,0
22203,0
22204,0
22205,2
22206,0
22207,0
22208,2
22209,2
22210,0
22211,0
22212,0
22213,0
22214,0
22215,2
22216,0
22217,0
22218,2
22219,2
22220,1
22221,0
22222,0
22223,0
22224,0
22225,1
22226,0
22227,0
22228,2
22229,0
22230,0
22231,2
22232,2
22233,2
22234,0
22235,0
22236,0
22237,0
22238,0
22239,2
22240,0
22241,0
22242,2
22243,0
22244,2
22245,2
22246,2
22247,0
22248,2
22249,1
22250,1
22251,0
22252,0
22253,2
22254,0
22255,0
22256,0
22257,2
22258,0
22259,2
22260,0
22261,0
22262,0
22263,0
22264,0
22265,0
22266,0
22267,2
22268,2
22269,2
22270,2
22271,0
22272,0
22273,0
22274,1
22275,0
22276,0
22277,2
22278,2
22279,2
22280,1
22281,0
22282,1
22283,2
22284,0
22285,2
22286,2
22287,0
22288,2
22289,0
22290,0
22291,2
22292,0
22293,0
22294,2
22295,0
22296,2
22297,0
22298,0
22299,0
22300,2
22301,0
22302,0
22303,0
22304,0
22305,0
22306,2
22307,0
22308,2
22309,0
22310,2
22311,2
22312,2
22313,0
22314,2
22315,0
22316,0
22317,0
22318,0
22319,0
22320,0
22321,0
22322,1
22323,0
22324,0
22325,0
22326,0
22327,0
22328,0
22329,2
22330,1
22331,0
22332,2
22333,0
22334,0
22335,2
22336,0
22337,0
22338,0
22339,0
22340,0
22341,2
22342,0
22343,0
22344,2
22345,0
22346,2
22347,0
22348,2
22349,2
22350,0
22351,0
22352,2
22353,2
22354,2
22355,2
22356,2
22357,2
22358,0
22359,0
22360,0
22361,1
22362,0
22363,1
22364,0
22365,1
22366,0
22367,0
22368,0
22369,0
22370,2
22371,2
22372,0
22373,2
22374,2
22375,2
22376,0
22377,2
22378,2
22379,1
22380,2
22381,2
22382,2
22383,0
22384,2
22385,0
22386,0
22387,2
22388,2
22389,1
22390,2
22391,2
22392,2
22393,0
22394,0
22395,2
22396,0
22397,0
22398,2
22399,0
22400,0
22401,0
22402,2
22403,0
22404,2
22405,2
22406,0
22407,0
22408,2
22409,2
22410,1
22411,2
22412,0
22413,0
22414,2
22415,0
22416,0
22417,0
22418,2
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,0
22426,0
22427,2
22428,2
22429,2
22430,0
22431,0
22432,2
22433,2
22434,2
22435,1
22436,0
22437,1
22438,0
22439,0
22440,2
22441,0
22442,0
22443,2
22444,2
